original_text,source,pornografi,sara,radikalisme,pencemaran_nama_baik
"1.BUKAN CuMa SPANDUK PROF,VIDEO2 ORASI MEREKA, BUKU2 MEREKA dan lain lain. ITU udah SaNGAT jelas. SaYa HERAN SaMa RaKYAT2 YanG MASIH TOLOL.Udah Jelas2 ADA NIAT DaRi HTI YanG INGIN TEGAKKAN KHILAFAH & GANTI NKRI MASIH NGELES GAK ADA. LAH MAU TEGAKKAN KHILAFAH AJA MUNAFIK.APANYA KHILAFAH?",twitter,0,0,1,1
gua sange  ' gatel yah tetek ' memek Y di ranjang tempat tidur di kamar sambil telanjang bugil mantap banget tuh bunda gede banget tuh lebat ga yah bulu jembut,twitter,1,0,0,0
Pertama kali denger lagunya enak bangitu in dan pengen praktekin gerakannya...eh langsung hafal gua lagunya..karena enak di denger mungkin langsung pada hafal lagunya. Bakalan viral in,instagram,0,0,0,0
"astajim, ini pasti yang kasih penghargaan ke ibu sri adalah antek asing wahyudi, dan minta ha disholatin bangke nye 
",kaskus,0,0,0,1
"beda kalo disini kalo komplain langsung di bully sama  disini.. maka nya kl disini FR nya harus yang bagus2 gan
",kaskus,0,0,0,0
" kalo keberagamannya ada tapi ga dianggep, banyak tapi dilupain, ada tapi dirusak, gimana ? Papua aja mungkin sebentar lagi pisah",twitter,0,0,0,0
Anehnya anak ini RT emosi jiwa bangsat anjing tai babi brengsek pakbis ngehe shit kontol banteng sepong tok ...,twitter,1,0,0,1
yupss setuju .. bodoamat  tetangga sebelah bilang pencitraan karena faktanya  semenjak jadi walikota pun dia udah sederhana banget,instagram,0,0,0,0
"JAKARTA- Poling Kebijakan Publik (PPP),  melakukan  survei nasional yang dilakukan antara 25 juni dan 27 juni terhadap pemilih Partai Republik, hasilnya menakjubkan 97% persen dari Partai Republik ingin mengubah Konstitusi, dan menetapkan Kristen sebagai agama resmi nasional.  Hanya 3 persen menentang menjadikan agama Kristen sebagai agama nasional. Partai Republik tampaknya tidak ada keraguan mengubah Amerika Serikat menjadi negara Kristen.  Hasil jajak pendapat Crosstabs mengungkapkan bahwa dukungan untuk menjadikan agama Kristen sebagai agama resmi terkuat di antara Mike Huckabee (94 persen), Rick Perry (83 persen), dan Ben Carson (78 persen) pendukung.  Survei PPP juga menemukan bahwa 2/3 pemilih Partai Republik tidak percaya pada pemanasan global, dan 49 persen tidak percaya pada teori evolusi.  Sementara mayoritas orang Amerika mengidentifikasi diri sebagai orang Kristen, kebanyakan orang Amerika di luar GOP (Republik), akan tidak nyaman dengan teologi Dominionist konservatif. Dominionism panggilan untuk memaksakan teokrasi (negara agama) di Amerika di mana agama Kristen dinyatakan sebagai agama resmi, dan bangsa Amerika diatur oleh   hukum Alkitab  .  Pemilih Partai Republik tampaknya terlalu bersemangat untuk merangkul teologi Dominionist, meskipun demikian akan melanggar Amandemen Pertama Konstitusi AS. Kebebasan Agama adalah salah satu prinsip dasar didirikan negara Amerika pada dokumen pendiri kami.  Pemilih Republik bersiap-siap untuk memilih calon yang akan mengganti atau melakukan Amandemen konstitusi Amerika dan mengakhiri kebebasan beragama. Kalangan Independen dan Demokrat harus siap untuk menghentikan calon yang akan membongkar Klausul Pendirian, apakah itu Mike Huckabee, Ben Carson atau salah satu kandidat presiden Partai Republik lainnya.  Amerika adalah negara yang penduduknya sebagian besar beragama Kristen dan dibanding dengan Eropa, orang Amerika tampak lebih religius.  Contohnya, banyak presiden Amerika selesai berpidato, tidak lupa mengatakan, ‘God Bless America,’ dan walaupun Undang-Undang Dasar Amerika dengan jelas memisahkan fungsi agama dan pemerintahan, orang bisa melihat bahwa pemisahan itu kadang-kadang tidak begitu jelas.  Sidang-sidang Kongres Amerika selalu dimulai dengan pembacaan doa, yang dipusatkan pada perlunya mendapat apa yang disebut ‘bimbingan dari Yang Mahakuasa’ untuk menjalankan tugas-tugas penting. Bahkan dalam uang kertas dollar Amerika ada tulisan yang berbunyi “In God We Trust.”  Dalam kaitan kepercayaan ini, di Amerika pernah diadakan studi jangka-panjang yang menyangkut fungsi doa pada pasien-pasien yang terkena penyakit jantung.  Kata laporan dalam harian International Herald Tribune, doa-doa yang dipanjatkan oleh orang-orang Kristen bagi kesehatan pasien yang akan, dan telah menjalani operasi jantung, tidak ada dampaknya sama sekali.  Bahkan, kata laporan tadi, pasien yang baru menjalani operasi jantung dan mendapat kiriman doa, justru menderita lebih banyak komplikasi kesehatan daripada pasien yang tidak didukung oleh doa-doa  Kata dari Richard Sloan, pakar kedokteran pada Universitas Columbia di New York, usaha untuk menghubungkan kepercayaan agama dan ilmu kedokteran tidak ada gunanya, karena keduanya bertolak dari sudut pandangan yang berbeda.  Ke-1,800 orang pasien yang dilibatkan dalam riset tentang doa itu berada di enam rumah sakit itu dibagi dalam tiga kelompok. Dua kelompok mendapat kiriman doa, dan satu kelompok tidak mendapat doa apapun.  Separuh dari pasien yang mendapat kiriman doa itu diberi tahu bahwa ada orang yang memanjatkan doa bagi mereka, sedangkan separuh sisanya hanya diberi tahu bahwa mungkin ada orang yang menyumbang doa.  Limapuluh sembilan persen pasien yang diberi tahu bahwa mereka telah didoakan, justru menderita komplikasi setelah operasi jantung, dibanding 51 persen pada kelompok yang tidak mendapat doa. Pasien-pasien kelompok pertama itu mungkin berpikir, “apakah penyakit saya demikian parahnya sehingga perlu bantuan doa dari orang-orang yang tidak dikenal?”  
",kaskus,0,1,0,0
"Mbak, please,mohon dengan sangat berenti   dong pamer susu kayak gitu, kita yang perempuan asli malu mbak mah kayak punya barang baru aja dipamer2rin..",instagram,1,0,0,0
RT colok memek pake kontol pasti bikin semangat bete di kamar trus tiduran trus.. uuh badan' nya lagi gak enak ngapa2in..,twitter,1,0,0,0
"Liat aja sendiri biar jelas "" Masa seh fotoin dung hehehe "" jembut gue mayan lebat ko itu bulu",twitter,1,0,0,0
"daddy siniii ke kamar yujiiii kobelin memek yuji yang basah daddy, yuji mau sepong kontol daddy yang lagi duduk sama kopel daddy",twitter,1,0,0,0
"  sebelum bunuh diri, mending sikat2in itu cinak. setidaknya hidup lo ada gunanya sebelum mati konyol
",kaskus,0,1,0,1
Bisa di bikin lagu tu ha-ha-ha mari kita ciptakan lagu untuk si Fattah ..,instagram,0,0,0,0
"Bego kalau masih berfikir ,harus angkat senjata untuk dirikan  khilafah !!
Kalau AS gak ikut ber-main ,hitungan hari habis mereka semua !!",twitter,0,0,1,0
Ehh goblok yang ngomong OPM dibiarkan siapa? Lu ga tau OPM selalu tembak2 an sama TNI di pegunungan papua sana? Lu curut2 HTI pengen ditembak juga?,twitter,0,0,0,1
 namanya juga laki asli mbak.. ya pasti ga ada malu nya lah haha kalo perempuan asli pasti malu hahaha,instagram,0,0,0,0
"Besok kalo aku pulang ke tanah air keluarga ku tk suru masuk ke situ aah biar nunggu nya gak kepanasan, kayaknya bebas tuh  ",instagram,0,0,0,0
" Sebuah ajang pencarian bakat Talent Hunt kembali melakukan audisi. Dalam audisi kali ini, ada ribuan peserta yang siap menunjukkan kemampuan dan bakatnya. Salah satu peserta yang sukses menyita perhatian dunia adalah Benson Ken. Ya! Suasana audisi langsung berubah, ketika anak berusia 10 tahun itu naik ke atas panggung dan mulai menyanyikan lagu rohani. Benson yang diduga berasal dari Nigeria menyanyikan lagu rohani populer, berjudul “Haleluyah”.  Tampak jelas, Ben menyanyikan lagu rohani tersebut dengan sangat tulus dan sungguh-sungguh. Di tengah lagu, Ben merasakan hadirat Tuhan nyata dalam dirinya, lalu ia mulai bernyanyi dengan suara yang menggebu-gebu. Kami yakin, dia benar-benar dipenuhi kuasa Roh Kudus. Sambil meneteskan air mata, dia berbahasa roh.   Melihat hal ini, semua penonton termasuk dewan juri, host ikut bernyanyi dan mengangkat tangan. Mereka ikut larut dalam hadirat Tuhan. Beberapa orang berdiri dan bertepuk tangan untuk kemuliaan Tuhan, tak sedikit pula yang menangis dan berdoa. Dewan juri tak dapat berkata apapun, bahkan host acara tersebut diam seribu bahasa.  Bocah 10 tahun itu benar-benar dipakai Tuhan!   Heroes, jika Benson Ken yang masih berumur 10 tahun saja dipakai Tuhan, apalagi kita yang lebih dewasa darinya. Satu hal yang harus kamu percaya, tak peduli seberapa muda atau tua dirimu, sekeren atau secantik apapun dirimu, pada dasarnya Tuhan hanya melihat hati. Mulai saat ini, buka hatimu dan gunakan hidupmu untuk memuliakan nama-Nya!  ",kaskus,0,0,0,0
Tong di baturan lah urang mah kafir  km pergi kelas bakalan wangi  Sok usir lah bau kelas na ge hoream ,twitter,0,0,0,0
Kalau udah cantik dari lahir mah bebas ..mau pakai daster ke baju sobek ke tetap cantik ...dan prilly tanpa make up ternyata lebih cantik kulitnya mulus nggak ada bekas jerawat cuma lingkar matanya doang yang keliatan agak gelap mungkin kurang tidur,instagram,0,0,0,0
Salfok sama paha dan patay bya gede banget yah cewe mah nggak bakal segede gitu nggak rata lagi gede yah kaya kaki kingkong,instagram,0,0,0,1
yang berucap kafir kepada non muslim itu teroris.  tidak dengan bom tapi dengan hasutan atau fitnah. 20% rakyat Indonesia non muslim bukan kafir,twitter,0,1,1,1
"Emang gua penyalur tenaga kerja  Cari sendiri di jobstreet ngampar kerjaan santai yang cuma make otak tapi digaji  itu sih kagak nyantai masuknya cuk.. tetep mikir..otaknya yang bekerja..bukan fisik  maksudnya kerja nyantei tuh..ente tinggal duduk manis, otaknya diem.. tapi dapet gaji..  contoh, anggota dpr.. cuma molor doang sama bolos mulu..gaji gede.. itu baru nyantei 
",kaskus,0,0,0,1
"Katanya orang betawi/madura nulis spanduk ""orang bekasi usir orang ambon kafir"" gitu  kenapa neng ? Kok ga kedengeran",twitter,0,1,1,1
"Perasaan cewek juga ga gitu"" amat ga suka ngumbar"" tete sama pantat paha :v elu sih dulunya cowok Trus jadi ke cewe jadi ge bangga punya tete and body mantep jadi dipamerin"" terus:v kaya murahan tau :v",instagram,1,0,0,0
"Bored in bed

 
 memek  ngentot  sangek  enak  kontol  abg  pentil  payudara  blow job  bokep  bokep semi  bokep indo  ngewe  sepong  amoy  enak  bispak  bisyar  lonte  jablay ",twitter,1,0,0,0
I HASIL MAKMAK KALIAN JUAL PUKI NYA. BAGI keaslian yang BERPIHAK KEPADA PKI DAN SI AHOK ANAK CHINA ANJING KAFIR INI. SERTA NKRI BUKAN DIDAPAT,twitter,1,1,0,1
" ente ga nonton tv berita....  dari i  bahas orang gila macam lu... di sono hadir 1 orang dari bareskrim...  ga cuma tv, media internet juga buanyak...   lo jangan kudet... lama katro (katak dalam tronton  Lu jangan goblok pake banget lah. Kita ini lagi bahas berita di kaksus apa di tv sih? Kita lagi komen an di kaskus apa di tv sih? Udah nyamber, salah, OOT, goblok pula. Lu lagi ngelem apa gimana? Kok bisa bego kek gitu? Baca noh di halaman 1, ada gak bareskrum di situ. Jangan OOT 
",kaskus,0,0,0,1
" No offense jg ya gan Yang dipermasalahin orang2 itu bukan apa itu perusahaan gede apa engga, terbesar di Indonesia apa bukan, denger dari pergaulan tingkat atasnya atau bukan...  Tapi yang bikin orang2 banyak kecewa dan nyumpahi perusahaan2 futures, mungkin termasuk RFB salah satu di dalamnya, adlah karena mereka sering menipu dalam proses rekrutmennya... Nawarinnya posisi keren2, eh ujung2nya dijadikan broker...   Kalau emang pengen fair, ya dari awal bilang dong kalau emg pengen cari broker. Dan lagi kenapa sih perusahaan2 futures, dan lagi2 mgkin RFB termasuk di dalamnya, ga mau terang2an menyebut nama perusahaannya di iklan2 lowongan.. Kenapa pula pake embel2   biro kepegawaian   lah,   kami dari perusahaan pedagangan di bawah Kementerian Perdagangan   lah, blablabla... di setiap iklan lowongannya. Menurut ane, kalau di awal perusahaan aja udah tipu2 untuk menjaring karyawannya, niatnya emang udah jelek dan budaya perusahaannya emang suka menghalalkan segala cara atas nama keuntungan perusahaan. WTF! memang mereka di bawah dan ijin BAPPEBTI gan agan tahu BAPPEBTI kan   dan pertama orang kerja memang yang dicari broker  perusahaan gede begitu maksud agan mau masuk langsung menjadi manager? hahaahahahahahahahahaaha orang pintar ga usah diperjelas aja juga sudah ngerti langsung masuk jadi manager? lolzzzzzzzzz.  lagian perusahaan mereka mendapat ijin dari BAPPEBTI Kliring berjangka   kalau memang menurut agan mereka nipu  silahkan agan nuntut di pengadilan  pasti agan di tertawakan.hahahahahaha  use your brain 
",kaskus,0,0,0,0
"foto foto sebelumnya lehernya mas fatah ngeditnya kepanjangan,kadang kala kegedean,kadang pula kelebaran,nahhh skarenag mlh lehernya kekecilan ngeditnya,itu leher apa sumpit mie ayam...",instagram,0,0,0,0
"Itulah bukti bahwa BETAPA MENJIJIKAN NYA BAHASA INDONESIA..  BeLUM LAGI DITAMBAH UNDUH UNGGAH?! HOOOEAK CUIIIHH!!!  gue MATI2AN BELAJAR BAHASA INDO.. NILAI Gue DI RAPOR rata2 8..buat pmp, indo n inggris n ipa..  Tapi apa yang terjadi terutama 10 taon belakangan ini di indo..  Di mall.. Jalan2.. Orang jilbab an.. Artinya orang pribumi asli ngebacot bahasa inggris... Anak2 kecil nyerocos inggris..  Sungguh bangsa TANPA JATI DIRI..  KELIhATAN BANGET LEBIH DARI 60% BAHASA INDO ADALAH SERAPAN.. SERAPAN B. INGGRIS..BELANDA..SPANYOL.. ARAB.. CINA.. dan lain lain  GAK TERIMA..??! YUK DEBAT...!! HAHAAAY   SISANYA YA ntu diatas tuh...  Tetikus... Wkwkwkwk!!!  Jijik dah pokoknya..orang indo aja geli pake bahasa indo.. Apalagi gue..
",kaskus,0,1,0,0
"huum  merugikan pihak wanita dan anak kalo nikah siri untuk kedepanya, ga ada surat nikah buat ngurus kk, akte nanti",instagram,0,0,0,0
" tergantung perusahaan nya mba.. memang kalo yang resmi bayar cuma bisa sampe bagasi, kalo yang bisa sampe ke garbarata itu tergantung sama siapa yang handle kita. Ada company yang bisa tapi rada ribet dan ekstra biaya",instagram,0,0,0,0
Ekspresi ku kalo suami tk pulang2 ea banyak2 berdo'a.. bukan malah ngumbar aurat kayak gitu.. setahu saya itu ekspresi Banci lagi khilagan titit.. ,instagram,0,0,0,1
Keciduk ???? Kalian pikir pemberitaan itu benar ???? Ahahhaha berita karangan hoax murahan itu bukan malah buat makin banyak lagi orang yang jadi MCA . MCA ikut bergerak atas kemauan sendiri .tanpa koordinasi tanpa ketua apalagi tim elit. Kalo kalian percaya itu berita beneran hahahaha goblok,instagram,0,0,0,1
"Burung nya masih nonjol operasi nya gagal coba diamplas lagi biar ga kelihatan itu tonjolan cuma aneh aj lihat nya, kalau wanita seutuhnya ga nonjol begitu alat kelamin nya atuh.",instagram,1,0,0,1
" muka Lo sangar banget tapi ngondek,bener"" udah akhir jaman.kasian woy tuh ortu loh mending mati aja gih dari pada nyontohin ga bener ke orang lain",instagram,0,0,0,1
Ajaran Al quran ko ngeri ya yang salah Al quran nya apa orangnya...mosok jihad ISIS = bom bunuh diri..hobi perang sesama muslim di timteng...kafir bunuh?????,twitter,0,1,1,1
 kalo nikah siri emangnya kenapa. Toh nikahnya juga sama habib duda. Siapa yang tau kali aja udah nikah resmi. Justru baguslah hijrah karena mau nikah atau karena suami berarti itu suaminya memberikan hal yang positif sayang sama istrinya untuk jadi lebih baik. Kan emang udah kewajiban wanita muslim untuk tutup aurat sebelum atau sesudah nikah.,instagram,0,0,0,0
Pengen cepet2 lihat album terbarunya deh.. lagunya bagus suaranya bagus penyanyinya cantik. Semangat kak luna. Sukses ya buat album barunya,instagram,0,0,0,0
"Di jemput nya di garbarata lho , aku aja di jemput deket parkiran sama dariivernya ibuk ku udah terharu, udah mewek. Daripada pulang naik ojol atau jalan kaki  kan ya sambil geret koper,  makin pengen nangis ",instagram,0,0,0,0
"abang atau tante ses mungkin,mendingan laki2 yang suka berdandan karna mereka emang tuntutan jadi idola make up juga gak tiap menit,di luar pekerjaan mereka biasa2 aja ke laki2 biasa,noh lihat si fatah laki2 yang mengubah jenisnya jadi perempuan ngaku2 cewe tulen,mendingan idola gue mereka dandan biar gak jeleke lemeuk,tapi gak mengubah jenis kelamin.",instagram,0,0,0,0
"jangan nge tag njiiir, emang gitu kalau gue tau nama almarhum bapaknya gua send jin iprit auto santet tau rasa, gedeg dah, soalnya gue liat langsung sih tuh muka buseeeeet. Nauzubilah deh",instagram,0,0,0,1
"chapter one : ahok jadi korban kriminalisasi  chapter two : ahok jadi korban perselingkuhan  gua miris karena orang2 cina yang bodo amat jadi korban nantinya 
",kaskus,0,0,0,0
" lagian kak mereka kan ngaku kalo mereka itu transgender,nahh kalo yang satu ini Tah senidarii lah y",instagram,0,0,0,0
"lha wong almarhum ibu ku bukan muslim mas... aku yoo ndak tanya ibu agama mu opo, bude ku we kristen.. almarhum mbah ku hindu ",twitter,0,0,0,0
"MAMPUUUUUSS MU makan tuh maen bertahan!!!!! Maen di kandang sendiri masih aja bertahan bek sayap ga boleh maju lewatin garis tengah (mourinho logic)  Puasa gelar lagi  Semua salah kecuali strategy parkir bus   Kasian pendukungnya harus nunggu 90 menit di kandang lawan dan 80 menit di kandang sendiri, buat ngeliat team nya maen nyerang untuk 10 menit : 
",kaskus,0,0,0,0
" heh kontol, jangan sok pemes lu di rp, muka kek memek, orang tua lu kek monyet, agama lu aje agama kontol 38",twitter,1,1,0,1
Bom bunuh diri dianggap jalan surga. Bencana alam disebut azab. Teroris disebut pahlawan. Orang baik dihina kafir. Koruptor dianggap hebat.   ,twitter,0,1,1,1
commented: salut ah buat DPR yang satu ini... kalo di Turki yang mantan pusat Khilafah adzannya harus pake bahas...  ,twitter,0,0,0,0
"ehhh emang ada yang terblokir ya? pake hape andarioid semua situs juga bisa diakses,  nih mentri tolol...  
",kaskus,0,0,0,1
Parpol yang katanya paling muslim aja korupsi impor daging sapi wkwkwkkk. Tuh koruptor pengadaan al quran penista agama sejati,instagram,0,0,0,0
"ini siapa sih yang dimaksud, ko gue ngga paham ya sist  . almira siapa? yang baju coklat siapaaa dehh??",instagram,0,0,0,0
